I. DATA KARAKTERISTIK PASIEN
    1. nama        = Nama
    2. no_mr       = NO. MR
    3. ruangan     = Ruangan
    4. umur        = Umur
    5. biaya       = Penanggung Biaya Pasien
    6. jk          = Jenis Kelamin
    7. tanggal_1   = Tanggal Mendapatkan Pelayanan

II. RINCIAN KEJADIAN
    1. tanggal_2       = Tanggal dan Waktu Insiden 
    2. insiden         = Insiden
    3. kronologi       = Kronologi
    4. jns_insiden     = Jenis Insiden*
    5. ins_tjd         = Insiden terjadi pada pasien* : (sesuai kasus penyakit/spesialisasi)
    6. dampak          = Dampak / Akibat Insiden Terhadap Pasien* : (lihat Garding Matriks)
    7. probalitas      = Probalitas* : (lihat Garding Matriks) 
    8. pelapor         = Orang Pertama Yang Melaporkan Insiden*
    9. ins_pas         = Insiden Menyangkut Pasien*
    10. tempat         = Tempat Insiden
    11. unit_terkait   = Unit Terkait Yang Menyebabkan Insiden
    12. tindaklanjut   = Tindaklanjut yang dilakukan segera setelah kejadian, dan hasilnya
    13. stlh_dilaku    = Tindaklanjut setelah dilakukan oleh
    14. prnh_tjd       = Apakah kejadian yang sama pernah terjadi di Unit Kerja lain
    15. no_ulang       = Kapan ? dan Langkah / Tindakan apa yang telah diambil pada Unit Kerja tersebut untuk mencegah terulangnya kejadian yang sama ?
    16. petugas        = Petugas yang membuat laporan 
    17. karu           = Kepala Ruang/Unit/Bidang  
    18. kmrkp          = Ketua KMRKP
    19. direktur       = Direktur
    20. grad_res       = Grading Resiko Kejadian*
